ID,lat,lon
5145.02,40.7093186,-74.01317264
5146.03,40.71011379,-73.9114586
5148.03,40.71047243,-73.94714054
5156.05,40.70938561,-73.95615246
5159.04,40.7117554,-73.99189061
5159.07,40.70998033,-73.99158787
5160.01,40.71232969,-73.89127619
5164.05,40.71048512,-73.96535058
5167.06,40.71120934,-74.00011974
5168.04,40.71036751,-73.89971754
5170.01,40.71062073,-73.93380928
5175.08,40.71115992,-74.00932301
5176.04,40.7107586,-73.90531042
5178.06,40.71190817,-73.944157
5181.04,40.71223805,-73.97945393
5184.08,40.71150158,-74.01477346
5187.03,40.71175984,-73.95148344
5190.07,40.71279187,-73.9876854
5190.09,40.71155208,-73.9866775
5195.06,40.71076043,-73.95973853
5198.04,40.71081151,-73.99396201
5199.01,40.71213757,-73.89408062
5204.05,40.71288571,-73.96594504
5207.01,40.71274548,-74.00453933
5210.01,40.71327185,-73.93905383
5216.04,40.71296805,-74.01003163
5216.06,40.71228823,-74.01036425
5217.03,40.71300203,-73.9096802
5219.05,40.71356493,-73.94602268
5225.02,40.7124705,-73.91910334
5225.04,40.71343119,-73.9161199
5230.02,40.71334475,-73.99008079
5235.05,40.71270861,-73.96274172
5235.1,40.71267131,-73.96061417
5238.05,40.71313583,-73.99845966
5241.02,40.71432108,-73.93340785
5247.1,40.71460432,-74.00546242
5248.05,40.71366543,-73.90346758
5250.05,40.71245628,-73.94112534
5257.01,40.71449967,-73.91438309
5259.06,40.71337371,-73.94913867
5262.09,40.71316536,-73.98481574
5267.08,40.71290877,-73.95708853
5267.09,40.71475261,-73.95740073
5270.05,40.71413212,-73.99290148
5270.07,40.71578241,-73.99417162
5270.08,40.71424557,-73.99665913
5270.09,40.71314426,-73.99442427
5273.01,40.71402635,-73.92800892
5276.04,40.71477018,-73.96660688
5279.03,40.71498856,-74.00229362
5280.02,40.71433873,-73.90126738
5282.02,40.71387228,-73.93525453
5288.08,40.71336683,-74.00922305
5288.09,40.71473693,-74.00899454
5288.12,40.71495731,-74.01105301
5289.05,40.71481769,-73.9089684
5291.05,40.71516919,-73.94461118
5294.04,40.71425405,-73.98110865
5297.02,40.71538757,-74.01646921
5300.05,40.71415865,-73.95243715
5300.06,40.7161091,-73.9521161
5303.06,40.71562682,-73.98700396
5303.08,40.71432665,-73.98985664
5308.04,40.71539539,-73.96025665
5321.08,40.71710983,-73.90264017
5323.06,40.71536215,-73.93872629
5326.06,40.7178857,-73.97627795
5329.03,40.71762274,-74.01311581
5329.08,40.71505773,-74.01230138
5332.1,40.71634274,-73.94836809
5335.03,40.71628832,-73.98258156
5335.07,40.71512759,-73.98414034
5340.01,40.71699196,-73.95641646
5342.1,40.71613291,-73.99186774
5343.11,40.71737607,-73.99059156
5348.02,40.71687148,-73.9632082
5351.03,40.71609791,-73.99965516
5351.07,40.71743509,-73.99957355
5354.01,40.71665282,-73.93643584
5359.1,40.71632784,-74.00900707
5359.11,40.71760561,-74.00545935
5359.12,40.71705699,-74.0091869
5359.13,40.71696258,-74.00632245
5360.02,40.71620743,-73.90649741
5362.08,40.71778655,-73.94073261
5365.02,40.71746962,-73.98013239
5368.03,40.71768174,-74.01575509
5369.01,40.71916555,-73.91464939
5371.07,40.71782076,-73.94879864
5374.01,40.71724694,-73.98797859
5379.09,40.71904781,-73.95859682
5379.1,40.71747339,-73.95856418
5382.06,40.71888238,-73.99592017
5382.07,40.71781501,-73.99312669
5388.01,40.71647332,-73.96593836
5391.06,40.71943566,-74.00238115
5392.04,40.71806067,-73.90130775
5400.05,40.71869586,-74.00894551
5401.03,40.71801859,-73.90965922
5403.04,40.71703801,-73.94499233
5403.05,40.7193241,-73.94509511
5406.02,40.71850623,-73.98325816
5406.04,40.71932868,-73.98172999
5409.02,40.71820178,-73.91845667
5411.07,40.71923675,-73.95252678
5411.08,40.71822168,-73.95520542
5414.06,40.72023264,-73.98993746
5414.07,40.71949245,-73.99143323
5419.04,40.71836977,-73.96157673
5422.04,40.71917385,-73.99960407
5422.09,40.72031537,-73.99871667
5430.08,40.71917063,-74.00658045
5430.1,40.71984005,-74.00513943
5431.01,40.72031519,-73.90640332
5433.03,40.71906558,-73.94229222
5433.04,40.71882812,-73.93945638
5436.09,40.7208911,-73.97793908
5436.11,40.71977774,-73.97867966
5440.05,40.71930476,-73.9127789
5442.05,40.7191627,-73.94897826
5442.09,40.72080543,-73.94846898
5445.02,40.72068004,-73.98516946
5445.07,40.7208126,-73.98626377
5450.01,40.72025113,-73.95715458
5450.04,40.72081888,-73.95492556
5453.01,40.72111243,-73.99188253
5453.05,40.71899976,-73.9926154
5453.06,40.72053719,-73.99478471
5458.02,40.71983555,-73.96392454
5470.02,40.72000992,-74.00834223
5470.1,40.72134621,-74.00996551
5470.12,40.72024246,-74.01018727
5471.04,40.72097802,-73.90702704
5473.03,40.72164659,-73.94552926
5473.06,40.72120703,-73.94188737
5476.03,40.72087946,-73.98084532
5481.04,40.7217401,-73.95045698
5484.09,40.72209187,-73.98905744
5489.03,40.72038357,-73.96162808
5489.04,40.72248741,-73.95922326
5489.06,40.72050922,-73.95905131
5492.05,40.72213229,-73.99718743
5500.02,40.72174712,-74.00228637
5500.07,40.72251734,-74.00558544
5501.06,40.72164211,-73.90346374
5503.01,40.72232151,-73.93893229
5506.1,40.72370871,-73.97575938
5506.14,40.72229868,-73.97669875
5509.02,40.7223861,-74.0104819
5510.02,40.72232651,-73.90910911
5510.05,40.72235668,-73.91218695
5515.02,40.72219146,-73.98369615
5515.08,40.72336148,-73.98266624
5520.09,40.72405091,-73.95587067
5523.02,40.72232562,-73.99138411
5532.01,40.72365481,-73.99943561
5539.06,40.72197723,-74.00752354
5540.06,40.72420271,-73.9057504
5542.04,40.72325253,-73.94307058
5545.01,40.72413273,-73.97902288
5545.04,40.72306095,-73.97996118
5548.01,40.72417774,-73.91243989
5550.05,40.7231374,-73.95218698
5550.09,40.72395508,-73.94988464
5553.03,40.72472416,-73.98779618
5553.1,40.72314926,-73.98578598
5558.04,40.72281916,-73.95708584
5561.04,40.72324836,-73.99471612
5561.06,40.72461836,-73.9955997
5569.06,40.72499191,-74.00154155
5569.07,40.72324789,-74.00303031
5570.04,40.72352503,-73.89970787
5572.07,40.72524243,-73.93716326
5575.08,40.7258053,-73.9742683
5575.13,40.72506677,-73.97506431
5578.02,40.72414896,-74.00952613
5579.02,40.72432054,-73.90872344
5579.04,40.72617636,-73.90938387
5581.01,40.72555152,-73.94442363
5584.04,40.72460539,-73.98187827
5584.05,40.7251811,-73.98133043
5593.01,40.72345313,-73.9886058
5593.02,40.725095,-73.99064481
5593.04,40.72632528,-73.98973822
5602.06,40.7251874,-73.99922178
5610.09,40.72439414,-74.00464529
5611.04,40.72555762,-73.90413457
5611.05,40.72656388,-73.9032111
5613.04,40.72583597,-73.94183561
5616.01,40.72522802,-73.97770445
5616.08,40.72724332,-73.9768171
5623.03,40.72479502,-73.94758159
5626.06,40.72485496,-73.98423185
5626.07,40.72623024,-73.98379163
5626.13,40.72782884,-73.98564119
5626.15,40.72629743,-73.98616244
5633.04,40.7260564,-73.95627072
5636.11,40.72744946,-73.99374737
5636.13,40.72484558,-73.99208301
5644.05,40.72638528,-74.00036017
5653.12,40.72587802,-74.00758599
5656.03,40.72758038,-73.94409018
5659.05,40.72742316,-73.98136112
5659.11,40.72747595,-73.97950846
5666.04,40.72705213,-73.95303709
5666.11,40.72583281,-73.95087502
5669.1,40.7284326,-73.98713483
5669.12,40.72738825,-73.98834298
5676.04,40.72695231,-73.95865539
5679.05,40.72709072,-73.99652454
5679.08,40.72621862,-73.99506784
5687.04,40.7271994,-74.00287062
5687.11,40.72792049,-74.00521974
5688.02,40.7291506,-73.90129396
5696.03,40.72777581,-74.01120986
5703.13,40.72861277,-73.98170718
5709.03,40.7276126,-73.95511033
5712.03,40.72952344,-73.99071641
5712.12,40.72769155,-73.99095057
5721.01,40.7304566,-73.99901205
5721.07,40.72840516,-73.99965425
5721.14,40.7291697,-73.99805209
5730.08,40.7288209,-74.00847492
5731.03,40.73029674,-73.90419833
5736.09,40.72938794,-73.97772144
5743.02,40.72981669,-73.94844054
5746.02,40.72969707,-73.98655002
5746.14,40.72954076,-73.98426936
5752.07,40.72907422,-73.95790328
5752.09,40.72981042,-73.95909481
5755.01,40.72909335,-73.99400286
5755.09,40.7304958,-73.99570642
5755.14,40.73145025,-73.99481035
5763.03,40.73041637,-74.00208145
5769.06,40.7298635,-73.97457634
5772.05,40.73114565,-74.0086929
5779.08,40.73223174,-73.98166114
5779.09,40.72965355,-73.98064707
5779.1,40.73140607,-73.98284333
5779.11,40.73030493,-73.98047068
5785.05,40.73026747,-73.9539638
5785.1,40.73131346,-73.95172081
5788.12,40.73220394,-73.98885355
5788.13,40.73022529,-73.9909622
5788.15,40.7326435,-73.99003561
5788.16,40.73124646,-73.98842511
5794.05,40.73173433,-73.96124522
5797.01,40.7322873,-73.99845812
5805.05,40.73173451,-74.00667936
5805.07,40.73211231,-74.0035599
5820.08,40.73155499,-73.98527242
5826.02,40.73230986,-73.95511093
5838.09,40.73223194,-74.00020887
5847.01,40.73293877,-74.00704855
5847.06,40.73349968,-74.00839236
5847.08,40.73196587,-74.00870149
5851.01,40.73224665,-73.94400491
5854.09,40.73383321,-73.98050326
5854.1,40.73234755,-73.97897243
5860.02,40.73396971,-73.95203496
5863.07,40.73423005,-73.98690613
5869.04,40.73265298,-73.95827702
5872.1,40.73275709,-73.99574261
5880.02,40.73400925,-74.00284003
5881.01,40.73410052,-73.90179724
5883.06,40.734545,-73.93796839
5886.13,40.73320657,-73.97566192
5896.01,40.73431884,-73.98370204
5902.07,40.73511845,-73.95500092
5905.12,40.73454076,-73.99072823
5905.14,40.73478417,-73.9920349
5914.03,40.73536281,-73.99785829
5914.08,40.73523935,-74.0002219
5917.02,40.73567733,-73.9348088
5922.04,40.73494067,-74.00682191
5922.07,40.73537782,-74.00466043
5922.08,40.73649397,-74.00608836
5923.02,40.73575368,-73.9043763
5929.01,40.73651085,-73.97813223
5938.01,40.73625067,-73.98470528
5938.11,40.73539417,-73.98799463
5944.01,40.73557303,-73.95869533
5947.04,40.73546286,-73.99427525
5955.12,40.73593978,-74.00088327
5956.04,40.73550645,-73.90298772
5956.05,40.73709779,-73.90101535
5964.01,40.73618199,-74.00852497
5971.08,40.73587493,-73.98201105
5971.09,40.73718947,-73.9812065
5977.01,40.73553249,-73.95281066
5980.07,40.73702682,-73.99002684
5983.04,40.73789557,-73.92307825
5989.02,40.73806744,-73.99641034
5992.02,40.73760577,-73.93034419
5997.1,40.73750566,-74.00547894
5998.09,40.73886293,-73.9034648
6001.01,40.73859567,-73.94095093
6004.06,40.73947771,-73.97681428
6004.07,40.73815257,-73.97734964
6013.12,40.73794031,-73.98509766
6016.06,40.73730964,-73.91809835
6019.04,40.7380794,-73.95490704
6022.04,40.73721285,-73.99234929
6025.08,40.73830322,-73.92742782
6030.04,40.73783195,-73.99985502
6030.06,40.73935929,-73.99926051
6033.01,40.74016369,-73.93546239
6039.06,40.73929828,-74.00800982
6046.02,40.73913997,-73.97968721
6055.08,40.7382752,-73.98747194
6058.08,40.73941357,-73.92143126
6064.08,40.73970277,-73.99450986
6067.01,40.74037176,-73.92903625
6072.06,40.73903797,-74.00255601
6072.11,40.74095712,-74.00166338
6072.14,40.73944787,-74.00501559
6072.16,40.73941321,-74.0050492
6076.02,40.74131745,-73.93800874
6079.03,40.74144024,-73.97536059
6089.07,40.74026993,-73.98406798
6089.08,40.74148563,-73.9832594
6089.11,40.7406604,-73.98156419
6092.01,40.7409002,-73.91717707
6098.02,40.73979032,-73.99101499
6098.1,40.73994639,-73.98953273
6098.12,40.73868493,-73.98982497
6101.11,40.73982479,-73.92418398
6107.08,40.74054892,-73.99846922
6108.03,40.74187295,-73.89618722
6110.01,40.7410909,-73.93142306
6115.06,40.74009364,-74.00519747
6115.09,40.74272579,-74.00735673
6116.03,40.74088412,-73.90273098
6122.09,40.74170926,-73.97806077
6128.04,40.74242769,-73.94885673
6131.12,40.74264443,-73.98665301
6131.13,40.74272535,-73.98464089
6134.03,40.74233809,-73.91811314
6134.13,40.7411664,-73.92120895
6137.04,40.74235716,-73.95663277
6140.05,40.7417082,-73.99408919
6141.02,40.74295583,-73.8931183
6143.01,40.74221036,-73.9293493
6143.05,40.74198988,-73.9265414
6148.02,40.74178591,-74.00141199
6149.02,40.7432913,-73.89937266
6151.03,40.74297612,-73.93568122
6157.04,40.74195804,-74.00827767
6158.02,40.7419652,-73.90913161
6158.06,40.74332981,-73.90820178
6164.09,40.743111,-73.98212052
6167.03,40.74290276,-73.91420329
6170.02,40.74230174,-73.954146
6173.08,40.74284944,-73.98914059
6176.11,40.74359008,-73.92432997
6179.07,40.74337787,-73.9595663
6182.02,40.74235947,-73.99719225
6183.03,40.74278048,-73.89579832
6185.04,40.74295066,-73.93228686
6185.07,40.74435743,-73.93172413
6190.08,40.74316798,-74.00357727
6191.04,40.74254568,-73.90296504
6191.06,40.74508561,-73.90380729
6197.02,40.7429251,-73.97703163
6197.08,40.74324663,-73.9745523
6200.03,40.74448804,-73.91168425
6203.02,40.74522286,-73.94733174
6206.08,40.74442781,-73.98300756
6209.05,40.7445732,-73.91757773
6209.08,40.74365752,-73.9188378
6212.04,40.74429847,-73.95589495
6212.08,40.74489584,-73.95345465
6215.04,40.7439366,-73.99138703
6215.07,40.74522626,-73.99055927
6218.04,40.74424502,-73.92622585
6224.03,40.74474866,-73.99912575
6224.05,40.74346556,-74.00002068
6224.06,40.74588168,-73.99801746
6225.03,40.7444944,-73.8976648
6227.02,40.74455342,-73.93543573
6230.04,40.7442144,-73.97122699
6233.05,40.74331057,-74.00675035
6234.01,40.74574139,-73.90750985
6234.04,40.74514489,-73.90486008
6237.01,40.74364402,-73.94183118
6242.1,40.74451631,-73.914368
6247.06,40.74668188,-73.99387845
6248.06,40.74513287,-73.98682204
6251.06,40.74537216,-73.92220646
6254.06,40.74505536,-73.95753008
6257.03,40.74492107,-73.99521218
6258.03,40.74481988,-73.8941765
6260.04,40.74404596,-73.92916566
6266.06,40.74544606,-74.00190122
6267.08,40.74578765,-73.8992297
6276.02,40.74651937,-73.90892939
6276.05,40.74558073,-73.91005662
6280.12,40.74566817,-73.98193132
6283.05,40.74608487,-73.91640999
6286.02,40.74732287,-73.95453048
6289.06,40.74622083,-73.98849401
6292.03,40.74554635,-73.92427866
6297.07,40.7479656,-73.9965619
6297.08,40.74646004,-73.99722113
6298.04,40.74688187,-73.89654902
6300.04,40.74649233,-73.93222384
6303.01,40.74714174,-73.97115056
6306.01,40.74565274,-74.00499862
6306.06,40.74688649,-74.00441733
6307.07,40.7471527,-73.90299596
6310.06,40.74847,-73.94130087
6313.1,40.7475743,-73.97882941
6316.05,40.74785705,-73.91222534
6319.01,40.74706676,-73.94977471
6319.07,40.74737087,-73.947826
6322.01,40.74763123,-73.98482178
6325.01,40.74692671,-73.9209229
6331.01,40.74908906,-73.99155185
6334.03,40.7470747,-73.92903362
6339.06,40.7478216,-74.00051758
6340.09,40.74895004,-73.89984514
6345.08,40.74803729,-73.97390528
6349.03,40.74817577,-73.90724323
6352.01,40.74713971,-73.94328047
6358.05,40.74995578,-73.91553084
6361.03,40.74969052,-73.95205485
6364.07,40.74896828,-73.98845123
6364.1,40.74958246,-73.98799202
6373.07,40.74955633,-73.9951026
6379.03,40.7500022,-73.96907577
6382.05,40.74969316,-74.00287275
6383.02,40.74957247,-73.9025654
6389.09,40.74947369,-73.97724226
6392.02,40.74900127,-73.90943506
6395.01,40.75047286,-73.94592944
6398.06,40.75037365,-73.98336987
6398.08,40.7484163,-73.98259135
6401.01,40.75015114,-73.92002271
6401.03,40.74949088,-73.91839612
6416.06,40.75006598,-73.99833097
6417.04,40.75050739,-73.89794577
6417.11,40.74938884,-73.89761735
6422.08,40.75023423,-73.9711926
6422.09,40.75114587,-73.97151394
6425.04,40.75133597,-74.00515951
6426.05,40.7504874,-73.90512701
6429.01,40.75106157,-73.94083119
6432.1,40.75199427,-73.97957481
6432.11,40.7506872,-73.97829388
6435.02,40.75145965,-73.91516975
6435.03,40.75008453,-73.91354849
6438.04,40.75191147,-73.94800238
6441.01,40.75092773,-73.98748668
6441.02,40.75148474,-73.9873787
6441.06,40.75216885,-73.98765695
6450.05,40.7505332,-73.99462813
6450.12,40.7515471,-73.99381975
6453.02,40.75234915,-73.92999182
6459.04,40.7506289,-74.00169732
6459.07,40.75263836,-74.00227993
6460.06,40.75226444,-73.90012422
6462.05,40.75374173,-73.93811052
6462.19,40.75098655,-73.93812222
6464.08,40.75250618,-73.97280213
6464.09,40.75258923,-73.97496341
6468.01,40.75096846,-73.90799625
6471.02,40.75325818,-73.94346922
6474.11,40.75203077,-73.98156848
6483.06,40.75215562,-73.98948121
6486.07,40.7523952,-73.92540342
6492.04,40.75368867,-73.9992661
6495.17,40.75192447,-73.93354145
6498.09,40.75207295,-73.96790671
6498.1,40.75320402,-73.97036137
6502.01,40.75320487,-73.90612231
6505.09,40.75248652,-73.94000694
6511.03,40.75349919,-73.91245364
6514.08,40.75527492,-73.94854365
6517.08,40.75489812,-73.98452751
6520.06,40.75414556,-73.9196608
6520.07,40.75305172,-73.92069717
6526.01,40.752727,-73.99276847
6526.05,40.75450141,-73.99170769
6529.02,40.75297852,-73.92807451
6532.06,40.75450807,-73.96596656
6535.04,40.75516782,-74.00055281
6536.02,40.75419378,-73.90051927
6538.11,40.75457333,-73.93383132
6541.03,40.75451788,-73.97190862
6545.07,40.75419587,-73.90913816
6551.02,40.75493821,-73.98017788
6551.11,40.75352548,-73.97899103
6554.05,40.75384845,-73.91520191
6560.01,40.75506379,-73.98659652
6560.14,40.75481828,-73.98812652
6560.15,40.75296607,-73.98726706
6563.12,40.75569385,-73.92371015
6566.01,40.7536858,-73.95859797
6569.07,40.75455122,-73.99509607
6569.08,40.75464264,-73.99724181
6569.09,40.75413247,-73.99602601
6572.08,40.75648541,-73.92961917
6575.03,40.75527861,-73.96763079
6578.01,40.75590466,-74.00202812
6579.03,40.75542168,-73.90410242
6581.14,40.75630426,-73.93648211
6584.12,40.75501277,-73.97495235
6587.04,40.7553126,-73.91171894
6593.14,40.75516947,-73.98306132
6593.15,40.75695402,-73.98258707
6596.1,40.75478312,-73.91730332
6599.01,40.75723111,-73.95362809
6602.03,40.75637419,-73.98992584
6602.05,40.75757221,-73.99090089
6605.08,40.75687837,-73.92636964
6608.09,40.75624186,-73.96422126
6611.02,40.75656295,-73.9978232
6611.07,40.7566777,-73.99962829
6614.01,40.75714376,-73.93276339
6617.02,40.75754148,-73.96934675
6617.09,40.75825557,-73.97071098
6621.06,40.75737484,-73.90482249
6626.01,40.75717848,-73.9779731
6626.11,40.75770396,-73.97927888
6629.06,40.75568893,-73.91285746
6638.01,40.75688897,-73.92177421
6644.07,40.75888769,-73.99374742
6644.08,40.75636772,-73.99399378
6650.07,40.75792315,-73.96604659
6654.05,40.75778358,-73.90198859
6656.05,40.75754788,-73.93921546
6659.01,40.75708089,-73.97209203
6659.03,40.75960918,-73.97398765
6659.09,40.75854962,-73.97504203
6659.1,40.75728455,-73.9742618
6662.01,40.75802137,-73.90992043
6662.09,40.75770977,-73.90779488
6664.05,40.7574279,-73.94521428
6667.04,40.75833467,-73.98259469
6670.03,40.7577412,-73.91668293
6676.02,40.75928815,-73.98857697
6679.11,40.75791417,-73.92447877
6682.03,40.75886343,-73.96231241
6682.08,40.75905788,-73.95926172
6688.01,40.75942719,-73.93231074
6691.11,40.75926023,-73.9675993
6700.01,40.75974722,-73.9765039
6700.14,40.75965509,-73.97815341
6703.06,40.7607023,-73.91128475
6708.04,40.76015292,-73.98479978
6711.13,40.75900597,-73.91910942
6717.06,40.76014871,-73.99120956
6720.07,40.75945824,-73.92721859
6723.1,40.75904088,-73.96271538
6726.01,40.76022278,-73.99871147
6729.02,40.76005167,-73.93643802
6732.01,40.76149827,-73.97270435
6735.03,40.76007431,-73.90735348
6737.03,40.76134337,-73.94124072
6740.01,40.76129958,-73.97988757
6740.1,40.76048712,-73.98045447
6743.06,40.75959964,-73.91450833
6747.06,40.76217401,-73.98786935
6747.07,40.76166332,-73.98644993
6750.16,40.76021745,-73.92243134
6753.08,40.76117927,-73.96095419
6756.01,40.76002408,-73.99452012
6756.05,40.76189975,-73.99686705
6759.15,40.76107574,-73.9306929
6762.02,40.760903,-73.96727047
6762.04,40.76304953,-73.96536052
6765.01,40.7608565,-74.00269838
6766.03,40.76245163,-73.90263645
6771.13,40.76176946,-73.97730936
6774.13,40.76128539,-73.90965093
6779.04,40.76221294,-73.98336932
6779.05,40.76336104,-73.98256386
6782.01,40.76112241,-73.91715361
6786.02,40.76144617,-73.98999997
6789.04,40.76152508,-73.92602867
6795.01,40.76336295,-73.99658403
6798.01,40.76274675,-73.93440817
6801.01,40.76342844,-73.97111705
6804.01,40.76449015,-73.90465308
6806.06,40.76310582,-73.93998553
6809.07,40.76334171,-73.97725254
6809.09,40.76310633,-73.97848328
6812.06,40.76333702,-73.91426063
6814.01,40.76386276,-73.94786377
6816.07,40.76363757,-73.98511155
6819.15,40.76309395,-73.92094522
6822.09,40.76488927,-73.95823641
6824.07,40.76261287,-73.99295636
6827.11,40.76329638,-73.92871605
6830.02,40.76388952,-73.96459135
6836.07,40.76388379,-73.93646815
6839.04,40.76297633,-73.97211621
6839.1,40.76433159,-73.97372308
6842.02,40.76326496,-73.90901575
6847.02,40.76508525,-73.98195241
6847.05,40.76397381,-73.98093186
6850.01,40.76399652,-73.91607231
6854.05,40.76354161,-73.98910748
6857.09,40.76467123,-73.92407734
6860.12,40.76464521,-73.96230902
6865.03,40.76590316,-73.93088948
6873.01,40.76528052,-73.93994446
6876.04,40.76588476,-73.97634209
6879.04,40.76398856,-73.91097478
6884.03,40.76582722,-73.98312
