ID,lat,lon
6887.03,40.76542273,-73.91830526
6889.12,40.76657789,-73.95355885
6890.01,40.7665434,-73.99056836
6890.06,40.76468329,-73.99189959
6893.1,40.76569362,-73.92667906
6896.16,40.76706544,-73.96229835
6901.01,40.76660992,-73.93494208
6904.06,40.76636197,-73.97146249
6907.03,40.76565081,-73.9069232
6912.01,40.76664826,-73.97908855
6915.02,40.76547381,-73.91382032
6920.03,40.76580581,-73.98682198
6923.2,40.76745002,-73.92109525
6925.09,40.7686295,-73.95849624
6926.01,40.76727097,-73.99395355
6927.03,40.76832969,-73.89385123
6929.01,40.76663188,-73.92865982
6932.14,40.76760866,-73.96589144
6932.15,40.76883791,-73.96697467
6935.01,40.76905715,-73.90135607
6937.07,40.76711682,-73.93742919
6943.07,40.76754646,-73.91123592
6948.1,40.76683442,-73.98170197
6951.03,40.76701228,-73.9172192
6953.08,40.76890473,-73.95480114
6955.01,40.76814103,-73.98861728
6955.05,40.76824285,-73.99251098
6958.06,40.76862964,-73.92508185
6960.1,40.76866576,-73.96126798
6964.05,40.76815774,-73.89646419
6966.04,40.76812324,-73.93236405
6969.08,40.76799107,-73.96848482
6981.16,40.77000701,-73.91236467
6989.07,40.76982409,-73.91871921
6991.12,40.77104905,-73.95775375
6994.06,40.76854215,-73.89127149
6996.01,40.77036035,-73.92873396
6998.08,40.77116558,-73.96414505
7003.06,40.76909557,-73.93559071
7009.02,40.7710815,-73.90826672
7009.06,40.7695331,-73.90627055
7014.12,40.77000287,-73.9819823
7018.01,40.77102372,-73.91710681
7020.02,40.77089541,-73.95358082
7023.04,40.77041726,-73.98797505
7026.08,40.7711913,-73.92470999
7028.04,40.76989382,-73.9606134
7032.02,40.77006197,-73.89386885
7032.06,40.77212253,-73.89516597
7034.09,40.77159282,-73.93170703
7039.03,40.77114384,-73.90406585
7047.07,40.77271064,-73.91152792
7049.04,40.77237744,-73.94689638
7052.01,40.77150281,-73.98253475
7057.07,40.7726234,-73.95586614
7059.01,40.77134028,-73.9903752
7059.08,40.77227324,-73.98996482
7060.02,40.77088868,-73.88989931
7062.07,40.77258066,-73.92765463
7066.01,40.77291568,-73.89695847
7068.07,40.77254093,-73.93272943
7074.01,40.77258228,-73.9064914
7079.06,40.77331151,-73.97782012
7082.14,40.77316569,-73.9141679
7084.12,40.77283163,-73.94991717
7092.06,40.77305887,-73.95864593
7098.05,40.77388986,-73.93093621
7100.07,40.77276824,-73.96688303
7111.1,40.774115,-73.90868023
7113.08,40.77512496,-73.94449465
7116.04,40.77483496,-73.98260974
7119.04,40.7727934,-73.91629395
7121.13,40.77368633,-73.95208375
7123.04,40.77500932,-73.98905452
7126.01,40.77457306,-73.92377556
7128.08,40.77369611,-73.96225507
7132.08,40.77472604,-73.93429357
7137.04,40.77465374,-73.90404463
7141.07,40.77569961,-73.97618682
7144.01,40.77464299,-73.91278252
7144.02,40.77608726,-73.91067036
7146.04,40.77532796,-73.9480906
7149.05,40.77453869,-73.98465011
7152.1,40.7745594,-73.91858279
7154.07,40.77566995,-73.95679749
7159.08,40.77657583,-73.92773375
7161.08,40.77630259,-73.96427885
7163.07,40.77506829,-73.90060124
7170.04,40.77665408,-73.9066691
7175.05,40.77695243,-73.97893689
7178.02,40.77585175,-73.91576954
7180.02,40.77552378,-73.95075357
7183.03,40.77748344,-73.98883141
7186.15,40.77743106,-73.92263299
7188.1,40.77669154,-73.95910642
7188.13,40.77774663,-73.96090605
7196.04,40.7769623,-73.90266978
7202.07,40.77800806,-73.90863429
7204.08,40.77790723,-73.94614531
7207.08,40.77737045,-73.98287516
7210.07,40.77839675,-73.91927695
7212.05,40.77788412,-73.95419285
7220.01,40.77809489,-73.89957886
7233.05,40.77860785,-73.91464103
7235.13,40.77815379,-73.94886968
7243.04,40.77857987,-73.95777376
7253.04,40.77884354,-73.97374789
7260.09,40.77952152,-73.9808672
7265.1,40.78047462,-73.95229167
7271.01,40.77967,-73.92318353
7281.09,40.78008722,-73.97728236
7284.01,40.7803066,-73.9125012
7286.01,40.78100278,-73.94977095
7286.02,40.78240777,-73.94897892
7286.05,40.78164395,-73.94600258
7288.04,40.78052106,-73.9855888
7291.06,40.78124687,-73.91856078
7293.1,40.78118705,-73.95603494
7304.08,40.78265481,-73.97138254
7311.02,40.78281519,-73.97859096
7311.07,40.78317686,-73.98083428
7314.03,40.78238188,-73.91468349
7323.09,40.78226856,-73.95991803
7327.01,40.78291815,-73.93087974
7338.02,40.78388999,-73.94720163
7340.06,40.78411429,-73.98352918
7340.07,40.78382581,-73.9816466
7342.01,40.78389612,-73.91700241
7354.01,40.78469869,-73.96985266
7360.1,40.78515908,-73.97664123
7363.04,40.78389949,-73.91238268
7365.08,40.78575295,-73.94863292
7365.13,40.78470963,-73.95065844
7372.1,40.7856974,-73.95753075
7382.04,40.78483307,-73.97278318
7388.1,40.78711664,-73.98125056
7391.02,40.7858645,-73.91538789
7393.09,40.78765426,-73.95359376
7407.13,40.78690994,-73.94169233
7409.08,40.78665274,-73.97712608
7414.17,40.78766738,-73.94731252
7432.04,40.78992199,-73.97281846
7432.09,40.78804061,-73.97043687
7436.11,40.78900261,-73.94383463
7443.01,40.78932507,-73.95242937
7443.17,40.7878739,-73.95217203
7450.05,40.79490572,-73.93339789
7453.01,40.78850508,-73.96677209
7456.03,40.78907628,-73.93964951
7458.03,40.78829292,-73.9746912
7463.09,40.79016524,-73.94758595
7482.15,40.79049174,-73.94197246
7484.05,40.78950843,-73.97753692
7488.24,40.79040674,-73.95035531
7502.01,40.79197066,-73.97391538
7504.18,40.79172259,-73.94610243
7511.19,40.7921917,-73.95257222
7514.01,40.79320521,-73.92393385
7520.07,40.7918635,-73.96809132
7522.02,40.79223554,-73.93837583
7524.09,40.79400451,-73.97409787
7524.16,40.79295594,-73.97696557
7528.31,40.79342179,-73.94944957
7538.14,40.7948786,-73.96455643
7538.18,40.79242561,-73.96416496
7540.02,40.79445818,-73.93633944
7541.01,40.79366408,-73.97186573
7543.15,40.79540583,-73.94179279
7563.06,40.7968206,-73.93732447
7567.06,40.79526096,-73.94422307
7571.01,40.79545136,-73.91913715
7577.27,40.79549386,-73.96190017
7579.01,40.7973236,-73.93133048
7579.11,40.79647943,-73.93470495
7580.01,40.7972346,-73.970372
7587.16,40.79743425,-73.94902515
7595.17,40.79682784,-73.96435164
7599.02,40.79887331,-73.94486821
7599.09,40.79778558,-73.94241033
7602.05,40.79877604,-73.95229522
7606.01,40.79804269,-73.96061322
7610.13,40.7988186,-73.96647136
7611.02,40.7990908,-73.93901904
7613.04,40.80044265,-73.91102979
7617.07,40.79942883,-73.9556423
7618.01,40.80040046,-73.92410403
7619.05,40.79959833,-73.96213084
7622.12,40.80052246,-73.93507771
7623.13,40.80117988,-73.97112107
7625.18,40.80052541,-73.94199462
7626.02,40.80078956,-73.91414534
7627.1,40.80115603,-73.95011275
7631.23,40.80151264,-73.95718423
7634.01,40.80063845,-73.96642452
7636.05,40.80277671,-73.93792217
7639.06,40.8015866,-73.90970699
7640.04,40.80132419,-73.94438072
7642.04,40.8026819,-73.91763958
7643.18,40.80244179,-73.95326229
7646.04,40.80253754,-73.96292259
7648.16,40.80237058,-73.93367358
7650.05,40.80183151,-73.9682062
7652.04,40.80127941,-73.93983232
7654.04,40.80419652,-73.91168504
7655.22,40.80226183,-73.94924238
7657.03,40.80337397,-73.91984354
7658.13,40.80375453,-73.95592216
7662.13,40.80561516,-73.93643387
7667.04,40.8028748,-73.9430202
7669.1,40.80550494,-73.91495209
7670.09,40.80419888,-73.95154303
7680.03,40.804089,-73.96696179
7682.01,40.80432229,-73.93980266
7685.14,40.80391161,-73.94599715
7687.05,40.80503227,-73.91912948
7688.12,40.80505027,-73.95474824
7691.05,40.80550821,-73.92533643
7692.11,40.8064328,-73.96071785
7696.07,40.80575667,-73.93396349
7701.21,40.80716322,-73.94185699
7703.14,40.8069042,-73.91222335
7704.04,40.80773144,-73.94940027
7707.08,40.80733138,-73.91919864
7712.04,40.80728524,-73.92734195
7712.06,40.80857307,-73.92874842
7713.01,40.80560403,-73.96495954
7713.11,40.80776369,-73.96428392
7716.19,40.80635537,-73.93618713
7719.13,40.80716112,-73.90844476
7720.03,40.80831638,-73.94527906
7722.06,40.80854551,-73.916251
7723.01,40.80955911,-73.95315374
7726.02,40.80825751,-73.92376616
7727.07,40.80803888,-73.95980282
7735.05,40.80989577,-73.93981944
7735.23,40.80713935,-73.93941597
7737.06,40.80886694,-73.91105332
7738.04,40.80935045,-73.94783618
7740.08,40.8095855,-73.91801028
7741.01,40.80989254,-73.95517007
7741.04,40.80992203,-73.95737434
7744.06,40.8107633,-73.92753324
7745.07,40.81079751,-73.96338154
7748.02,40.80988359,-73.93736274
7751.05,40.81142419,-73.90772939
7753.13,40.8106727,-73.94313054
7755.03,40.81110679,-73.91503985
7756.1,40.81132723,-73.95191757
7759.08,40.81089916,-73.92167943
7767.06,40.81252015,-73.90189669
7769.06,40.81191656,-73.93801231
7774.02,40.81202209,-73.94627766
7777.02,40.81154218,-73.91715738
7781.1,40.81257252,-73.92389259
7783.18,40.81183633,-73.96122927
7788.13,40.81179914,-73.90430945
7790.04,40.81292407,-73.94189866
7793.02,40.81390625,-73.91214672
7795.09,40.81246749,-73.94927256
7798.02,40.81215948,-73.92055769
7800.03,40.81307886,-73.95655094
7803.02,40.81268204,-73.92930161
7803.08,40.81315094,-73.93067764
7807.04,40.815121,-73.90004595
7809.13,40.8143419,-73.93615886
7812.01,40.8130399,-73.90946903
7814.01,40.81326447,-73.94526498
7816.14,40.81432442,-73.91543525
7818.17,40.81427927,-73.95333338
7820.05,40.81416535,-73.88565619
7821.01,40.81438985,-73.92509055
7823.03,40.81404945,-73.95907776
7830.03,40.81400665,-73.90430305
7832.04,40.81349292,-73.93936372
7835.1,40.81581415,-73.91202754
7837.3,40.81610414,-73.94828788
7840.05,40.8162812,-73.91970779
7840.11,40.81456374,-73.9185124
7842.16,40.8162637,-73.95430429
7844.05,40.81596661,-73.8919569
7845.06,40.81639746,-73.92823766
7849.1,40.81630269,-73.89658809
7851.04,40.81530894,-73.93584482
7853.01,40.81606713,-73.90825707
7855.03,40.81683939,-73.94233395
7858.02,40.81718498,-73.91477875
7860.08,40.81808877,-73.95095254
7863.03,40.81724947,-73.92310327
7865.09,40.81735192,-73.95712268
7867.04,40.81820042,-73.89415646
7868.05,40.8176992,-73.92970915
7870.02,40.81871061,-73.9022929
7872.03,40.8169828,-73.93894139
7876.07,40.81880013,-73.9448938
7879.01,40.8168091,-73.91741341
7881.09,40.81786481,-73.95539053
7883.06,40.81641531,-73.888457
7883.09,40.81872858,-73.88867475
7884.04,40.81795709,-73.92549202
7886.02,40.81816517,-73.96043095
7888.1,40.81997905,-73.89729309
7891.06,40.81783931,-73.90533496
7893.05,40.81892812,-73.94112365
7896.11,40.81975946,-73.91264104
7898.03,40.81829646,-73.94765234
7901.04,40.81976566,-73.92167234
7903.02,40.81880565,-73.95620092
7905.05,40.81886627,-73.89040109
7906.13,40.8197875,-73.9290587
7909.07,40.81970617,-73.90132557
7910.01,40.81965754,-73.93654613
7910.1,40.82100112,-73.93596606
7913.15,40.81968266,-73.90871989
7915.11,40.8204843,-73.94525497
7918.12,40.81957218,-73.91623127
7920.05,40.81903243,-73.95189694
7922.01,40.82039456,-73.8887007
7925.04,40.82001877,-73.95906285
7927.08,40.82114181,-73.89527394
7931.05,40.81987124,-73.90421303
7932.1,40.82062982,-73.93929858
7935.07,40.82068094,-73.91176049
7937.15,40.82095595,-73.94785233
7940.02,40.8203893,-73.91773254
7940.04,40.82093398,-73.9175468
7942.07,40.82128752,-73.95370117
7942.21,40.82286305,-73.95589855
7945.07,40.82233714,-73.92692049
7948.1,40.82181357,-73.89703852
7952.02,40.82160157,-73.90795226
7954.12,40.82282679,-73.94200558
7957.11,40.82221404,-73.91476525
7959.18,40.82179553,-73.95159482
7962.01,40.82296235,-73.92336216
7966.02,40.82387065,-73.89439159
7967.04,40.82213005,-73.92900592
7970.05,40.82219261,-73.90217677
7971.07,40.82264086,-73.93745535
7974.01,40.82366312,-73.90889121
7976.08,40.82335642,-73.94385638
7979.17,40.82468823,-73.91658773
7981.16,40.82402517,-73.95202908
7981.27,40.82349526,-73.9548314
7983.02,40.82315125,-73.88793473
7983.04,40.82534887,-73.88792891
7984.04,40.82316945,-73.92488432
7987.14,40.82380409,-73.89766224
7991.01,40.82476948,-73.90256521
7992.04,40.82475015,-73.94177749
7995.04,40.82377704,-73.91115411
7997.08,40.82492965,-73.94724711
8000.02,40.82356452,-73.91958677
8004.03,40.8247547,-73.89217096
8005.03,40.82538669,-73.92744736
8005.08,40.82417323,-73.92825942
8008.03,40.82609973,-73.89926791
8009.05,40.82493873,-73.93637409
8012.04,40.8267462,-73.90785321
8013.07,40.8270297,-73.9428377
8016.07,40.8255541,-73.91574239
8018.04,40.82711856,-73.95192963
8018.09,40.82622663,-73.94991342
8020.01,40.82750315,-73.88691397
8021.11,40.82712447,-73.92279393
8024.05,40.8268292,-73.89412175
8025.01,40.82654885,-73.92934337
8029.28,40.82602388,-73.93810434
8033.09,40.826877,-73.9459203
8036.05,40.82713773,-73.91774199
8040.03,40.82669559,-73.88885828
8041.07,40.82777216,-73.92718279
8044.09,40.82715278,-73.89677454
8048.01,40.82877271,-73.9055131
8048.04,40.82779847,-73.90416165
8049.05,40.82657008,-73.94155006
8049.1,40.82812351,-73.94290563
8052.01,40.82890789,-73.91137881
8052.02,40.82810896,-73.91293412
8054.04,40.82888529,-73.95037252
8057.02,40.82917553,-73.92163221
8060.01,40.83006529,-73.89220626
8061.01,40.83030721,-73.92856713
8064.03,40.82979321,-73.89909247
8065.13,40.82909927,-73.93689122
8068.01,40.82959268,-73.9078366
8069.01,40.82900047,-73.94435603
8072.06,40.83117579,-73.91754395
8076.08,40.83034265,-73.88670481
8077.07,40.83024397,-73.92339351
8080.01,40.83042426,-73.89482172
8081.01,40.82964014,-73.93090626
8084.03,40.83012587,-73.90495066
8085.05,40.83025459,-73.94144034
8085.09,40.83156976,-73.94124118
8085.13,40.83017252,-73.939938
8088.01,40.83091641,-73.91124666
8089.05,40.83104977,-73.94669062
8092.06,40.831826,-73.91965711
8095.06,40.83155587,-73.89057642
8096.02,40.83136862,-73.92626712
8096.03,40.83167416,-73.92733618
8099.04,40.83152635,-73.89723021
8100.01,40.83006623,-73.93670195
8103.05,40.83228806,-73.90555898
8104.1,40.83183264,-73.94255947
8107.1,40.83149645,-73.91503586
8108.02,40.83192687,-73.94979069
8110.04,40.83247862,-73.88572112
8111.04,40.83154552,-73.92234807
8111.07,40.83379288,-73.92255079
8114.02,40.83186764,-73.89289203
8115.01,40.83254726,-73.92954029
8118.02,40.83130947,-73.90246029
8119.05,40.83318046,-73.93949974
8122.04,40.83338496,-73.90934743
8123.02,40.83255091,-73.94606806
8126.07,40.83409767,-73.91776057
8129.02,40.83389818,-73.88974058
8130.02,40.83261832,-73.92509272
8133.08,40.83290656,-73.89705582
8137.06,40.83476645,-73.90377962
8138.07,40.83430979,-73.93993405
8141.05,40.8346714,-73.91233953
8144.09,40.83608558,-73.88468789
8145.03,40.83377279,-73.92116784
8149.09,40.83433969,-73.92838893
8152.03,40.83528273,-73.9016588
8153.1,40.83580755,-73.93752158
8156.01,40.83705066,-73.9083637
8156.03,40.83578666,-73.90755096
8157.06,40.83515276,-73.94368572
8160.03,40.83492675,-73.91571899
8163.05,40.83643377,-73.88838565
8167.02,40.83511894,-73.89532176
8167.04,40.83578352,-73.89347718
8171.06,40.83683244,-73.90250538
8172.07,40.83584728,-73.93984496
8175.06,40.83721528,-73.9106484
8179.03,40.83631142,-73.91841452
8182.02,40.83659437,-73.89089453
8183.02,40.83864611,-73.9268577
8183.08,40.83631133,-73.92632901
8186.01,40.83903454,-73.8992588
8187.04,40.83749998,-73.9361781
8190.03,40.83827469,-73.90593733
8191.01,40.83872515,-73.94152798
8194.06,40.83907639,-73.91324144
8194.07,40.83788975,-73.91256099
8196.02,40.83934114,-73.88661774
8198.05,40.8388934,-73.92255923
8205.05,40.83934282,-73.90050399
8206.17,40.83910392,-73.93712832
8209.01,40.83886941,-73.91104321
8210.01,40.83896539,-73.94544509
8213.01,40.84028732,-73.91804333
8216.02,40.83898046,-73.88903947
8218.04,40.83862531,-73.92600734
8225.05,40.8398374,-73.90555545
8226.05,40.83980331,-73.94292282
8226.06,40.84059974,-73.93979353
8226.07,40.84141378,-73.94204264
8229.04,40.8402915,-73.9115845
8233.01,40.84030105,-73.91923922
8236.01,40.8409585,-73.89263252
8241.07,40.84204396,-73.89874234
8242.04,40.84144746,-73.93518205
8245.03,40.84231108,-73.90865454
8249.1,40.84041373,-73.91526285
8254.01,40.84204745,-73.92603855
8262.07,40.84277358,-73.93876053
8265.09,40.84286971,-73.91178465
8269.01,40.84395341,-73.91725769
8277.03,40.84310202,-73.9002132
8278.05,40.84373646,-73.93375467
8281.06,40.84310154,-73.90501839
8285.09,40.84461164,-73.91213814
8285.11,40.84531938,-73.91440682
8290.01,40.84359649,-73.92117439
8299.03,40.84599702,-73.93769593
8303.06,40.84616522,-73.90938259
8307.05,40.84547107,-73.91730612
8316.02,40.8465375,-73.93337432
8319.01,40.84632044,-73.90390199
8320.01,40.84511064,-73.94052332
8323.05,40.84729871,-73.91144341
8327.15,40.8458171,-73.9197515
8336.02,40.84819308,-73.93604291
8340.05,40.84665813,-73.90752742
8344.04,40.84815884,-73.91607681
8344.09,40.84927735,-73.91639758
8348.02,40.84743511,-73.92219745
8353.02,40.84707896,-73.93128631
8353.09,40.8490699,-73.93033332
8356.02,40.84734937,-73.90216073
8356.04,40.84857232,-73.90341076
8358.03,40.8494659,-73.93832055
8358.1,40.84812584,-73.94129533
8362.02,40.84829049,-73.90972162
8362.09,40.8500208,-73.9107562
8366.06,40.84901072,-73.91948805
8366.07,40.84826382,-73.91835583
8379.07,40.85071529,-73.90654832
8381.04,40.85123178,-73.9419555
8384.03,40.85003359,-73.91274953
8394.15,40.85046504,-73.92908653
8397.02,40.8503304,-73.90147124
8399.06,40.85208372,-73.93788933
8403.02,40.85161947,-73.90903714
8407.03,40.851429,-73.91666431
8416.07,40.85221589,-73.93447805
8416.1,40.85184816,-73.9313436
8425.01,40.85353658,-73.91259852
8428.04,40.85348199,-73.9208839
8428.05,40.85258029,-73.91860879
8432.11,40.85318737,-73.92715766
8435.04,40.85348683,-73.89974293
8441.01,40.85272449,-73.9057322
8441.05,40.85336106,-73.90881121
8453.14,40.85429049,-73.92963109
8456.02,40.85400942,-73.90341668
8458.03,40.85488214,-73.93803071
8462.09,40.85501697,-73.91062266
8465.01,40.85442464,-73.91702053
8469.05,40.8549346,-73.92735922
8472.06,40.85661663,-73.89839072
8472.08,40.85517159,-73.8963561
8474.02,40.85645604,-73.93297105
8478.11,40.85547902,-73.90566355
8483.02,40.85458802,-73.91312899
8491.07,40.85629659,-73.92716208
8494.01,40.856402,-73.90271462
8494.06,40.85547299,-73.89974538
8496.01,40.85675983,-73.93576487
8500.01,40.85601164,-73.9073993
8507.02,40.85852454,-73.92340956
8510.02,40.85799567,-73.89651219
8511.08,40.85737895,-73.93222904
8514.05,40.85813543,-73.90284852
8520.01,40.85819957,-73.91020255
8528.05,40.86000054,-73.92847261
8532.03,40.8589722,-73.93393055
8535.01,40.85810687,-73.90637036
8535.09,40.86043472,-73.90596846
8539.02,40.85951492,-73.91333348
8543.01,40.86126023,-73.9214518
8546.06,40.86160993,-73.89504651
8547.04,40.86170019,-73.92990689
8550.01,40.86080268,-73.90254734
8550.04,40.85955732,-73.90113503
8555.05,40.85981513,-73.90972212
8559.04,40.86168765,-73.91858662
8563.06,40.86072906,-73.92568324
8566.05,40.86088524,-73.89891821
8571.02,40.86286419,-73.90314028
8575.02,40.86155233,-73.91220138
8579.03,40.86212835,-73.92099363
8579.05,40.86252345,-73.92271505
8579.09,40.86265261,-73.92005327
8582.02,40.86386989,-73.89248942
8582.09,40.86143435,-73.8912428
8583.02,40.86281738,-73.92705215
8586.09,40.86275694,-73.9011851
8590.01,40.8623809,-73.90749255
8597.01,40.86567394,-73.88795202
8601.04,40.86442199,-73.89525102
8605.06,40.86477824,-73.90251902
8613.09,40.86450834,-73.91862175
8615.01,40.86632552,-73.89057049
8616.06,40.86458445,-73.92817443
8619.02,40.86648646,-73.89799735
8624.01,40.86593212,-73.90431496
8631.03,40.8664361,-73.88639729
8632.07,40.86616083,-73.92265201
8635.08,40.86761674,-73.89291252
8636.04,40.86720394,-73.92943177
8639.01,40.86658255,-73.90202316
8643.01,40.86574377,-73.9085626
8646.02,40.8680715,-73.88158986
8647.1,40.86618775,-73.91763846
8649.03,40.86832826,-73.88860845
8650.11,40.86714124,-73.92650166
8653.09,40.86873008,-73.89656151
8655.02,40.86877405,-73.93151597
8664.06,40.86815385,-73.88417281
8665.02,40.86959212,-73.9208856
8665.09,40.86761235,-73.91967749
8667.01,40.86929357,-73.89163173
8676.01,40.8705716,-73.90683819
8679.03,40.86909862,-73.91510946
8682.06,40.86941934,-73.88618217
8696.05,40.87111543,-73.91149334
8699.01,40.87046438,-73.88194015
8703.05,40.87071327,-73.88895081
8707.01,40.87114146,-73.89747464
8711.02,40.87232418,-73.90706176
8715.01,40.87188286,-73.91302634
8715.06,40.87109488,-73.91431907
8717.07,40.87160413,-73.885058
8720.02,40.87102405,-73.89318333
8732.04,40.87293579,-73.91839627
8734.02,40.87248858,-73.88992324
8734.04,40.87317949,-73.88681784
8738.01,40.87326484,-73.89579404
8748.02,40.87409002,-73.88336449
8752.01,40.87407032,-73.8920802
8766.03,40.87502341,-73.88676044
8778.01,40.8763945,-73.88374623
8782.01,40.8770574,-73.88943077
8795.01,40.87890341,-73.88542206
8795.03,40.87753538,-73.88509219
8799.01,40.87749208,-73.8921627
8811.01,40.87993205,-73.88633696
8841.03,40.88187915,-73.88718932
